date,fund,company,ticker,cusip,shares,"market value ($)","weight (%)"
04/22/2022,CTRU,"BLACK KNIGHT INC",BKI,09215C105,"3,088","$207,698.88",1.26%
04/22/2022,CTRU,"STEVEN MADDEN LTD",SHOO,556269108,"4,653","$200,032.47",1.21%
04/22/2022,CTRU,"MOMENTIVE GLOBAL INC",MNTV,60878Y108,"11,022","$194,428.08",1.18%
04/22/2022,CTRU,"HASBRO INC",HAS,418056107,"2,191","$193,793.95",1.17%
04/22/2022,CTRU,"SONOCO PRODUCTS CO",SON,835495102,"2,878","$192,279.18",1.17%
04/22/2022,CTRU,"ACUSHNET HOLDINGS CORP",GOLF,005098108,"4,458","$189,866.22",1.15%
04/22/2022,CTRU,"HP INC",HPQ,40434L105,"4,951","$189,573.79",1.15%
04/22/2022,CTRU,"MCCORMICK & CO-NON VTG SHRS",MKC,579780206,"1,815","$189,268.20",1.15%
04/22/2022,CTRU,"BIOMARIN PHARMACEUTICAL INC",BMRN,09061G101,"2,334","$187,887.00",1.14%
04/22/2022,CTRU,"CRH PLC-SPONSORED ADR",CRH,12626K203,"4,499","$187,878.24",1.14%
04/22/2022,CTRU,"BWX TECHNOLOGIES INC",BWXT,05605H100,"3,351","$185,812.95",1.13%
04/22/2022,CTRU,"LULULEMON ATHLETICA INC",LULU,550021109,491,"$185,229.75",1.12%
04/22/2022,CTRU,"PEARSON PLC-SPONSORED ADR",PSO,705015105,"18,119","$184,451.42",1.12%
04/22/2022,CTRU,"AUTOLIV INC",ALV,052800109,"2,367","$183,584.52",1.11%
04/22/2022,CTRU,"PVH CORP",PVH,693656100,"2,335","$182,877.20",1.11%
04/22/2022,CTRU,"ALLEGION PLC",ALLE,G0176J109,"1,632","$182,930.88",1.11%
04/22/2022,CTRU,"BUCKLE INC/THE",BKE,118440106,"5,455","$181,815.15",1.10%
04/22/2022,CTRU,"BRADY CORPORATION - CL A",BRC,104674106,"3,892","$179,421.20",1.09%
04/22/2022,CTRU,"MAGNA INTERNATIONAL INC",MGA,559222401,"2,816","$179,801.60",1.09%
04/22/2022,CTRU,"RELX PLC - SPON ADR",RELX,759530108,"5,800","$179,568.00",1.09%
04/22/2022,CTRU,"CBOE GLOBAL MARKETS INC",CBOE,12503M108,"1,550","$178,250.00",1.08%
04/22/2022,CTRU,"CDW CORP/DE",CDW,12514G108,"1,007","$177,644.87",1.08%
04/22/2022,CTRU,"QUALYS INC",QLYS,74758T303,"1,253","$178,352.02",1.08%
04/22/2022,CTRU,"ROPER TECHNOLOGIES INC",ROP,776696106,381,"$178,795.68",1.08%
04/22/2022,CTRU,"SPECTRUM BRANDS HOLDINGS INC",SPB,84790A105,"2,021","$178,535.14",1.08%
04/22/2022,CTRU,"VF CORP",VFC,918204108,"3,155","$178,225.95",1.08%
04/22/2022,CTRU,"AEROVIRONMENT INC",AVAV,008073108,"1,925","$176,907.50",1.07%
04/22/2022,CTRU,"ROCKET LAB USA INC",RKLB,773122106,"22,461","$176,768.07",1.07%
04/22/2022,CTRU,"THERMO FISHER SCIENTIFIC INC",TMO,883556102,303,"$175,870.29",1.07%
04/22/2022,CTRU,"FIVE9 INC",FIVN,338307101,"1,668","$175,056.60",1.06%
04/22/2022,CTRU,"INTUIT INC",INTU,461202103,376,"$175,084.40",1.06%
04/22/2022,CTRU,"TRIPADVISOR INC",TRIP,896945201,"6,669","$175,261.32",1.06%
04/22/2022,CTRU,"NUTANIX INC - A",NTNX,67059N108,"6,666","$173,582.64",1.05%
04/22/2022,CTRU,"RAPID7 INC",RPD,753422104,"1,613","$172,736.17",1.05%
04/22/2022,CTRU,"CYBERARK SOFTWARE LTD/ISRAEL",CYBR,M2682V108,"1,062","$173,244.06",1.05%
04/22/2022,CTRU,"ABCAM PLC-SPON ADR",ABCM,000380204,"9,873","$171,790.20",1.04%
04/22/2022,CTRU,"APPLE INC",AAPL,037833100,"1,029","$171,246.18",1.04%
04/22/2022,CTRU,"CME GROUP INC",CME,12572Q105,752,"$171,734.24",1.04%
04/22/2022,CTRU,"ACCENTURE PLC-CL A",ACN,G1151C101,534,"$172,113.54",1.04%
